[
	[
		14,
		"Indian",
		"Indian",
		7
	],
	[
		14,
		"Indian",
		"Pakistanese",
		2
	],
	[
		14,
		"Pakistanese",
		"Indian",
		5
	],
	[
		14,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		14,
		"Pakistanese",
		"Indian",
		5
	],
	[
		14,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		11,
		"Jewish",
		"Jewish",
		1
	],
	[
		11,
		"Jewish",
		"German",
		1
	],
	[
		4,
		"German",
		"Jewish",
		1
	],
	[
		4,
		"German",
		"German",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		55
	],
	[
		11,
		"Chinese",
		"Korean",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		29
	],
	[
		14,
		"Chinese",
		"Chinese",
		21
	],
	[
		9,
		"Irish",
		"Jewish",
		1
	],
	[
		9,
		"Irish",
		"Irish",
		1
	],
	[
		9,
		"Jewish",
		"Jewish",
		1
	],
	[
		9,
		"Jewish",
		"Irish",
		1
	],
	[
		28,
		"Austrian",
		"Austrian",
		1
	],
	[
		28,
		"Austrian",
		"Palestinian",
		1
	],
	[
		28,
		"Austrian",
		"Hungarian",
		1
	],
	[
		28,
		"Austrian",
		"French",
		1
	],
	[
		28,
		"Austrian",
		"Congolese (Kinshasa)",
		1
	],
	[
		28,
		"Austrian",
		"Pakistanese",
		1
	],
	[
		0,
		"Indian",
		"Indian",
		1
	],
	[
		14,
		"Portuguese",
		"Hispanic",
		4
	],
	[
		14,
		"Portuguese",
		"Portuguese",
		1
	],
	[
		14,
		"Hispanic",
		"Hispanic",
		4
	],
	[
		14,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		14,
		"Hispanic",
		"Hispanic",
		4
	],
	[
		14,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		14,
		"Hispanic",
		"Hispanic",
		4
	],
	[
		14,
		"Hispanic",
		"Portuguese",
		2
	],
	[
		14,
		"Hispanic",
		"Austrian",
		1
	],
	[
		14,
		"Hispanic",
		"Chinese",
		2
	],
	[
		14,
		"Hispanic",
		"Korean",
		1
	],
	[
		14,
		"Hispanic",
		"Italian",
		2
	],
	[
		14,
		"Hispanic",
		"Hispanic",
		4
	],
	[
		14,
		"Hispanic",
		"Portuguese",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		54
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		31
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		22
	],
	[
		10,
		"Chinese",
		"Chinese",
		19
	],
	[
		10,
		"Chinese",
		"Chinese",
		36
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		35
	],
	[
		10,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		17
	],
	[
		10,
		"Chinese",
		"Chinese",
		21
	],
	[
		10,
		"Chinese",
		"Chinese",
		17
	],
	[
		10,
		"Chinese",
		"Chinese",
		47
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		26
	],
	[
		10,
		"Chinese",
		"Chinese",
		40
	],
	[
		10,
		"Chinese",
		"Chinese",
		18
	],
	[
		10,
		"Chinese",
		"Chinese",
		21
	],
	[
		10,
		"Chinese",
		"Chinese",
		22
	],
	[
		10,
		"Chinese",
		"Chinese",
		52
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		37
	],
	[
		19,
		"Italian",
		"Italian",
		3
	],
	[
		19,
		"Italian",
		"Iraqi",
		1
	],
	[
		19,
		"Italian",
		"British",
		1
	],
	[
		19,
		"Italian",
		"Dutch",
		1
	],
	[
		19,
		"Italian",
		"Chinese",
		1
	],
	[
		19,
		"Italian",
		"Austrian",
		1
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Czech",
		1
	],
	[
		19,
		"Dutch",
		"Italian",
		3
